;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.8.2018. 10:51:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0118	0x2C750000  	11381
0x011C	0x2C750000  	11381
0x0120	0x2C750000  	11381
0x0124	0x2C750000  	11381
0x0128	0x2C750000  	11381
0x012C	0x2C750000  	11381
0x0130	0x2C750000  	11381
0x0134	0x2C750000  	11381
0x0138	0x2C750000  	11381
0x013C	0x2C750000  	11381
0x0140	0x2C750000  	11381
0x0144	0x2C750000  	11381
0x0148	0x2C750000  	11381
0x014C	0x2C750000  	11381
; end of ____SysVT
_main:
;Click_IrThermo_3_STM.c, 67 :: 		void main()
0x2C90	0xF000F80E  BL	11440
0x2C94	0xF000FA98  BL	12744
0x2C98	0xF7FFFFF0  BL	11388
0x2C9C	0xF000FA38  BL	12560
;Click_IrThermo_3_STM.c, 69 :: 		systemInit();
0x2CA0	0xF7FFFF56  BL	_systemInit+0
;Click_IrThermo_3_STM.c, 70 :: 		applicationInit();
0x2CA4	0xF7FFFFBC  BL	_applicationInit+0
;Click_IrThermo_3_STM.c, 72 :: 		while (1)
L_main6:
;Click_IrThermo_3_STM.c, 74 :: 		applicationTask();
0x2CA8	0xF7FFFF76  BL	_applicationTask+0
;Click_IrThermo_3_STM.c, 75 :: 		}
0x2CAC	0xE7FC    B	L_main6
;Click_IrThermo_3_STM.c, 76 :: 		}
L_end_main:
L__main_end_loop:
0x2CAE	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x2B00	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x2B02	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x2B06	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x2B0A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x2B0E	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x2B10	0xB001    ADD	SP, SP, #4
0x2B12	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x2B14	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x2B16	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x2B1A	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x2B1E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x2B22	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x2B24	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x2B28	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x2B2A	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x2B2C	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x2B2E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x2B32	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x2B36	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x2B38	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x2B3C	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x2B3E	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x2B40	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x2B44	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2B48	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x2B4A	0xB001    ADD	SP, SP, #4
0x2B4C	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_IrThermo_3_STM.c, 34 :: 		void systemInit()
0x2B50	0xB081    SUB	SP, SP, #4
0x2B52	0xF8CDE000  STR	LR, [SP, #0]
;Click_IrThermo_3_STM.c, 36 :: 		mikrobus_i2cInit( _MIKROBUS1, &_IRTHERMO3_I2C_CFG[0] );
0x2B56	0x480E    LDR	R0, [PC, #56]
0x2B58	0x4601    MOV	R1, R0
0x2B5A	0x2000    MOVS	R0, #0
0x2B5C	0xF7FFFBC6  BL	_mikrobus_i2cInit+0
;Click_IrThermo_3_STM.c, 37 :: 		mikrobus_logInit( _LOG_USBUART_A, 115200 );
0x2B60	0xF44F31E1  MOV	R1, #115200
0x2B64	0x2020    MOVS	R0, #32
0x2B66	0xF7FFFE77  BL	_mikrobus_logInit+0
;Click_IrThermo_3_STM.c, 38 :: 		Delay_ms( 100 );
0x2B6A	0xF644777F  MOVW	R7, #20351
0x2B6E	0xF2C00712  MOVT	R7, #18
L_systemInit0:
0x2B72	0x1E7F    SUBS	R7, R7, #1
0x2B74	0xD1FD    BNE	L_systemInit0
0x2B76	0xBF00    NOP
0x2B78	0xBF00    NOP
0x2B7A	0xBF00    NOP
0x2B7C	0xBF00    NOP
0x2B7E	0xBF00    NOP
;Click_IrThermo_3_STM.c, 39 :: 		mikrobus_logWrite("--- System init ---", _LOG_LINE);
0x2B80	0x4804    LDR	R0, [PC, #16]
0x2B82	0x2102    MOVS	R1, #2
0x2B84	0xF7FFFDC2  BL	_mikrobus_logWrite+0
;Click_IrThermo_3_STM.c, 40 :: 		}
L_end_systemInit:
0x2B88	0xF8DDE000  LDR	LR, [SP, #0]
0x2B8C	0xB001    ADD	SP, SP, #4
0x2B8E	0x4770    BX	LR
0x2B90	0x310C0000  	__IRTHERMO3_I2C_CFG+0
0x2B94	0x00332000  	?lstr1_Click_IrThermo_3_STM+0
; end of _systemInit
_mikrobus_i2cInit:
;easymx_v7_STM32F107VC.c, 222 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x22EC	0xB081    SUB	SP, SP, #4
0x22EE	0xF8CDE000  STR	LR, [SP, #0]
0x22F2	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 224 :: 		switch( bus )
0x22F4	0xE009    B	L_mikrobus_i2cInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit85:
0x22F6	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x22F8	0xF7FFFF96  BL	easymx_v7_STM32F107VC__i2cInit_1+0
0x22FC	0xE00A    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit86:
; cfg start address is: 44 (R11)
0x22FE	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x2300	0xF7FFFF66  BL	easymx_v7_STM32F107VC__i2cInit_2+0
0x2304	0xE006    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit87:
0x2306	0x2001    MOVS	R0, #1
0x2308	0xE004    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 245 :: 		}
L_mikrobus_i2cInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x230A	0x2800    CMP	R0, #0
0x230C	0xD0F3    BEQ	L_mikrobus_i2cInit85
0x230E	0x2801    CMP	R0, #1
0x2310	0xD0F5    BEQ	L_mikrobus_i2cInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x2312	0xE7F8    B	L_mikrobus_i2cInit87
;easymx_v7_STM32F107VC.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x2314	0xF8DDE000  LDR	LR, [SP, #0]
0x2318	0xB001    ADD	SP, SP, #4
0x231A	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_STM32F107VC__i2cInit_1:
;__em_f107vc_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x2228	0xB081    SUB	SP, SP, #4
0x222A	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 31 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x222E	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x2230	0x4608    MOV	R0, R1
0x2232	0x4904    LDR	R1, [PC, #16]
0x2234	0xF7FFFB38  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x2238	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x223A	0xF8DDE000  LDR	LR, [SP, #0]
0x223E	0xB001    ADD	SP, SP, #4
0x2240	0x4770    BX	LR
0x2242	0xBF00    NOP
0x2244	0x2ED80000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_1
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 544 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x18A8	0xB081    SUB	SP, SP, #4
0x18AA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 545 :: 		
0x18AE	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x18B0	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x18B2	0x4803    LDR	R0, [PC, #12]
0x18B4	0xF7FFFE64  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 546 :: 		
L_end_I2C1_Init_Advanced:
0x18B8	0xF8DDE000  LDR	LR, [SP, #0]
0x18BC	0xB001    ADD	SP, SP, #4
0x18BE	0x4770    BX	LR
0x18C0	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 591 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1580	0xB088    SUB	SP, SP, #32
0x1582	0xF8CDE000  STR	LR, [SP, #0]
0x1586	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 593 :: 		
;__Lib_I2C_12.c, 600 :: 		
0x1588	0x4B55    LDR	R3, [PC, #340]
0x158A	0x4298    CMP	R0, R3
0x158C	0xD10D    BNE	L_I2Cx_Init_Advanced112
;__Lib_I2C_12.c, 601 :: 		
0x158E	0x2401    MOVS	R4, #1
0x1590	0xB264    SXTB	R4, R4
0x1592	0x4B54    LDR	R3, [PC, #336]
0x1594	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 602 :: 		
0x1596	0x4C54    LDR	R4, [PC, #336]
0x1598	0x4B54    LDR	R3, [PC, #336]
0x159A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 603 :: 		
0x159C	0x4C54    LDR	R4, [PC, #336]
0x159E	0x4B55    LDR	R3, [PC, #340]
0x15A0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 604 :: 		
0x15A2	0x4C55    LDR	R4, [PC, #340]
0x15A4	0x4B55    LDR	R3, [PC, #340]
0x15A6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 605 :: 		
0x15A8	0xE00F    B	L_I2Cx_Init_Advanced113
L_I2Cx_Init_Advanced112:
;__Lib_I2C_12.c, 606 :: 		
0x15AA	0x4B55    LDR	R3, [PC, #340]
0x15AC	0x4298    CMP	R0, R3
0x15AE	0xD10C    BNE	L_I2Cx_Init_Advanced114
;__Lib_I2C_12.c, 607 :: 		
0x15B0	0x2401    MOVS	R4, #1
0x15B2	0xB264    SXTB	R4, R4
0x15B4	0x4B53    LDR	R3, [PC, #332]
0x15B6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 608 :: 		
0x15B8	0x4C53    LDR	R4, [PC, #332]
0x15BA	0x4B4C    LDR	R3, [PC, #304]
0x15BC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 609 :: 		
0x15BE	0x4C53    LDR	R4, [PC, #332]
0x15C0	0x4B4C    LDR	R3, [PC, #304]
0x15C2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 610 :: 		
0x15C4	0x4C52    LDR	R4, [PC, #328]
0x15C6	0x4B4D    LDR	R3, [PC, #308]
0x15C8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 611 :: 		
L_I2Cx_Init_Advanced114:
L_I2Cx_Init_Advanced113:
;__Lib_I2C_12.c, 612 :: 		
0x15CA	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x15CC	0x9002    STR	R0, [SP, #8]
0x15CE	0x4610    MOV	R0, R2
0x15D0	0xF7FFFD70  BL	_GPIO_Alternate_Function_Enable+0
0x15D4	0x9802    LDR	R0, [SP, #8]
0x15D6	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 617 :: 		
0x15D8	0x1D03    ADDS	R3, R0, #4
0x15DA	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 619 :: 		
0x15DC	0xB29C    UXTH	R4, R3
0x15DE	0xF06F033F  MVN	R3, #63
0x15E2	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x15E6	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 621 :: 		
0x15E8	0xAB03    ADD	R3, SP, #12
0x15EA	0x9001    STR	R0, [SP, #4]
0x15EC	0x4618    MOV	R0, R3
0x15EE	0xF7FFFD0D  BL	_RCC_GetClocksFrequency+0
0x15F2	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 622 :: 		
; pclk1 start address is: 28 (R7)
0x15F4	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 624 :: 		
0x15F6	0x9C05    LDR	R4, [SP, #20]
0x15F8	0x4B46    LDR	R3, [PC, #280]
0x15FA	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x15FE	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 625 :: 		
0x1600	0xB29B    UXTH	R3, R3
0x1602	0xEA450403  ORR	R4, R5, R3, LSL #0
0x1606	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 627 :: 		
0x1608	0x1D03    ADDS	R3, R0, #4
0x160A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 631 :: 		
0x160C	0x2400    MOVS	R4, #0
0x160E	0x6803    LDR	R3, [R0, #0]
0x1610	0xF3640300  BFI	R3, R4, #0, #1
0x1614	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 634 :: 		
; tmpreg start address is: 8 (R2)
0x1616	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 637 :: 		
0x1618	0x4B3F    LDR	R3, [PC, #252]
0x161A	0x429E    CMP	R6, R3
0x161C	0xD812    BHI	L_I2Cx_Init_Advanced115
;__Lib_I2C_12.c, 640 :: 		
0x161E	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x1620	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1624	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 642 :: 		
0x1626	0x2C04    CMP	R4, #4
0x1628	0xD202    BCS	L__I2Cx_Init_Advanced144
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 645 :: 		
; result start address is: 12 (R3)
0x162A	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x162C	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 646 :: 		
0x162E	0xE7FF    B	L_I2Cx_Init_Advanced116
L__I2Cx_Init_Advanced144:
;__Lib_I2C_12.c, 642 :: 		
;__Lib_I2C_12.c, 646 :: 		
L_I2Cx_Init_Advanced116:
;__Lib_I2C_12.c, 648 :: 		
; result start address is: 16 (R4)
0x1630	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x1634	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 650 :: 		
0x1636	0xF2000420  ADDW	R4, R0, #32
0x163A	0x1C4B    ADDS	R3, R1, #1
0x163C	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x163E	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 651 :: 		
0x1640	0xB291    UXTH	R1, R2
0x1642	0xE03F    B	L_I2Cx_Init_Advanced117
L_I2Cx_Init_Advanced115:
;__Lib_I2C_12.c, 656 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x1644	0x2303    MOVS	R3, #3
0x1646	0xFB06F403  MUL	R4, R6, R3
0x164A	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x164E	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 659 :: 		
0x1652	0x2319    MOVS	R3, #25
0x1654	0xFB06F503  MUL	R5, R6, R3
0x1658	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x165C	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 661 :: 		
0x1660	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 663 :: 		
0x1664	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 665 :: 		
0x1668	0x1B3C    SUB	R4, R7, R4
0x166A	0x1AFB    SUB	R3, R7, R3
0x166C	0x429C    CMP	R4, R3
0x166E	0xD205    BCS	L_I2Cx_Init_Advanced118
;__Lib_I2C_12.c, 666 :: 		
0x1670	0x2303    MOVS	R3, #3
0x1672	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x1674	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1678	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 667 :: 		
; result end address is: 16 (R4)
0x167A	0xE006    B	L_I2Cx_Init_Advanced119
L_I2Cx_Init_Advanced118:
;__Lib_I2C_12.c, 669 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x167C	0x2319    MOVS	R3, #25
0x167E	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x1680	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1684	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 670 :: 		
0x1686	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 671 :: 		
L_I2Cx_Init_Advanced119:
;__Lib_I2C_12.c, 674 :: 		
; result start address is: 16 (R4)
0x168A	0xF64073FF  MOVW	R3, #4095
0x168E	0xEA040303  AND	R3, R4, R3, LSL #0
0x1692	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced145
;__Lib_I2C_12.c, 677 :: 		
0x1694	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 678 :: 		
0x1698	0xE7FF    B	L_I2Cx_Init_Advanced120
L__I2Cx_Init_Advanced145:
;__Lib_I2C_12.c, 674 :: 		
;__Lib_I2C_12.c, 678 :: 		
L_I2Cx_Init_Advanced120:
;__Lib_I2C_12.c, 680 :: 		
; result start address is: 16 (R4)
0x169A	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x169E	0xB29B    UXTH	R3, R3
0x16A0	0x431A    ORRS	R2, R3
0x16A2	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 682 :: 		
0x16A4	0xF2000520  ADDW	R5, R0, #32
0x16A8	0xF240132C  MOVW	R3, #300
0x16AC	0xFB01F403  MUL	R4, R1, R3
0x16B0	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x16B2	0xF24033E8  MOVW	R3, #1000
0x16B6	0xFBB4F3F3  UDIV	R3, R4, R3
0x16BA	0xB29B    UXTH	R3, R3
0x16BC	0x1C5B    ADDS	R3, R3, #1
0x16BE	0xB29B    UXTH	R3, R3
0x16C0	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x16C2	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 683 :: 		
L_I2Cx_Init_Advanced117:
;__Lib_I2C_12.c, 685 :: 		
; tmpreg start address is: 4 (R1)
0x16C4	0xF200031C  ADDW	R3, R0, #28
0x16C8	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 687 :: 		
0x16CA	0x2300    MOVS	R3, #0
0x16CC	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 688 :: 		
0x16CE	0x2401    MOVS	R4, #1
0x16D0	0x6803    LDR	R3, [R0, #0]
0x16D2	0xF3640300  BFI	R3, R4, #0, #1
0x16D6	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 689 :: 		
L_end_I2Cx_Init_Advanced:
0x16D8	0xF8DDE000  LDR	LR, [SP, #0]
0x16DC	0xB008    ADD	SP, SP, #32
0x16DE	0x4770    BX	LR
0x16E0	0x54004000  	I2C1_CR1+0
0x16E4	0x03D44242  	RCC_APB1ENR+0
0x16E8	0x0ED90000  	_I2C1_Start+0
0x16EC	0x01102000  	_I2C_Start_Ptr+0
0x16F0	0x0DE90000  	_I2C1_Read+0
0x16F4	0x01142000  	_I2C_Read_Ptr+0
0x16F8	0x0D710000  	_I2C1_Write+0
0x16FC	0x01182000  	_I2C_Write_Ptr+0
0x1700	0x58004000  	I2C2_CR1+0
0x1704	0x03D84242  	RCC_APB1ENR+0
0x1708	0x0B1D0000  	_I2C2_Start+0
0x170C	0x0DC50000  	_I2C2_Read+0
0x1710	0x0E0D0000  	_I2C2_Write+0
0x1714	0x4240000F  	#1000000
0x1718	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x100C	0xB082    SUB	SP, SP, #8
0x100E	0xF8CDE000  STR	LR, [SP, #0]
0x1012	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x1014	0x4619    MOV	R1, R3
0x1016	0x9101    STR	R1, [SP, #4]
0x1018	0xF7FFFF6A  BL	_Get_Fosc_kHz+0
0x101C	0xF24031E8  MOVW	R1, #1000
0x1020	0xFB00F201  MUL	R2, R0, R1
0x1024	0x9901    LDR	R1, [SP, #4]
0x1026	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x1028	0x491F    LDR	R1, [PC, #124]
0x102A	0x7809    LDRB	R1, [R1, #0]
0x102C	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x1030	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x1032	0x491E    LDR	R1, [PC, #120]
0x1034	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x1036	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x1038	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x103A	0x1D1A    ADDS	R2, R3, #4
0x103C	0x6819    LDR	R1, [R3, #0]
0x103E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x1040	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x1042	0x4919    LDR	R1, [PC, #100]
0x1044	0x8809    LDRH	R1, [R1, #0]
0x1046	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x104A	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x104C	0x4917    LDR	R1, [PC, #92]
