;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 11:27:36 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x2BE0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		
0x2BE4	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		
0x2BE6	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		
0x2BE8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		
0x2BEC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		
0x2BF0	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		
L_norep:
;__Lib_System.c, 337 :: 		
L_end___FillZeros:
0x2BF2	0xB001    ADD	SP, SP, #4
0x2BF4	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_IrThermo_3_KINETIS.c, 36 :: 		void systemInit()
0x2BF8	0xB081    SUB	SP, SP, #4
0x2BFA	0xF8CDE000  STR	LR, [SP, #0]
;Click_IrThermo_3_KINETIS.c, 39 :: 		mikrobus_i2cInit( _MIKROBUS1, &_IRTHERMO3_I2C_CFG[0] );
0x2BFE	0x480C    LDR	R0, [PC, #48]
0x2C00	0x4601    MOV	R1, R0
0x2C02	0x2000    MOVS	R0, #0
0x2C04	0xF7FFFD82  BL	_mikrobus_i2cInit+0
;Click_IrThermo_3_KINETIS.c, 40 :: 		mikrobus_logInit( _MIKROBUS2, 56000 );
0x2C08	0xF64D21C0  MOVW	R1, #56000
0x2C0C	0x2001    MOVS	R0, #1
0x2C0E	0xF7FFFC1D  BL	_mikrobus_logInit+0
;Click_IrThermo_3_KINETIS.c, 42 :: 		Delay_ms( 100 );
0x2C12	0xF64007FE  MOVW	R7, #2302
0x2C16	0xF2C0073D  MOVT	R7, #61
0x2C1A	0xBF00    NOP
0x2C1C	0xBF00    NOP
L_systemInit0:
0x2C1E	0x1E7F    SUBS	R7, R7, #1
0x2C20	0xD1FD    BNE	L_systemInit0
0x2C22	0xBF00    NOP
0x2C24	0xBF00    NOP
0x2C26	0xBF00    NOP
;Click_IrThermo_3_KINETIS.c, 43 :: 		}
L_end_systemInit:
0x2C28	0xF8DDE000  LDR	LR, [SP, #0]
0x2C2C	0xB001    ADD	SP, SP, #4
0x2C2E	0x4770    BX	LR
0x2C30	0x37200000  	__IRTHERMO3_I2C_CFG+0
; end of _systemInit
_mikrobus_i2cInit:
;clicker_2_KINETIS.c, 221 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x270C	0xB081    SUB	SP, SP, #4
0x270E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;clicker_2_KINETIS.c, 223 :: 		switch( bus )
0x2712	0xE009    B	L_mikrobus_i2cInit83
; bus end address is: 0 (R0)
;clicker_2_KINETIS.c, 226 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit85:
0x2714	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x2716	0xF7FFFB31  BL	clicker_2_KINETIS__i2cInit_1+0
0x271A	0xE00A    B	L_end_mikrobus_i2cInit
;clicker_2_KINETIS.c, 229 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit86:
; cfg start address is: 4 (R1)
0x271C	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x271E	0xF7FFFCF5  BL	clicker_2_KINETIS__i2cInit_2+0
0x2722	0xE006    B	L_end_mikrobus_i2cInit
;clicker_2_KINETIS.c, 243 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit87:
0x2724	0x2001    MOVS	R0, #1
0x2726	0xE004    B	L_end_mikrobus_i2cInit
;clicker_2_KINETIS.c, 244 :: 		}
L_mikrobus_i2cInit83:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2728	0x2800    CMP	R0, #0
0x272A	0xD0F3    BEQ	L_mikrobus_i2cInit85
0x272C	0x2801    CMP	R0, #1
0x272E	0xD0F5    BEQ	L_mikrobus_i2cInit86
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x2730	0xE7F8    B	L_mikrobus_i2cInit87
;clicker_2_KINETIS.c, 247 :: 		}
L_end_mikrobus_i2cInit:
0x2732	0xF8DDE000  LDR	LR, [SP, #0]
0x2736	0xB001    ADD	SP, SP, #4
0x2738	0x4770    BX	LR
; end of _mikrobus_i2cInit
clicker_2_KINETIS__i2cInit_1:
;__c2_kinetis_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1D7C	0xB081    SUB	SP, SP, #4
0x1D7E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__c2_kinetis_i2c.c, 31 :: 		I2C0_Init_Advanced( cfg[0], &_GPIO_Module_I2C0_PD8_9 );
0x1D82	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1D84	0x4608    MOV	R0, R1
0x1D86	0x4904    LDR	R1, [PC, #16]
0x1D88	0xF7FFFF28  BL	_I2C0_Init_Advanced+0
;__c2_kinetis_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x1D8C	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_kinetis_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x1D8E	0xF8DDE000  LDR	LR, [SP, #0]
0x1D92	0xB001    ADD	SP, SP, #4
0x1D94	0x4770    BX	LR
0x1D96	0xBF00    NOP
0x1D98	0x35340000  	__GPIO_Module_I2C0_PD8_9+0
; end of clicker_2_KINETIS__i2cInit_1
_I2C0_Init_Advanced:
;__Lib_I2C_012.c, 591 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x1BDC	0xB081    SUB	SP, SP, #4
0x1BDE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_012.c, 592 :: 		
0x1BE2	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1BE4	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x1BE6	0x4803    LDR	R0, [PC, #12]
0x1BE8	0xF7FFFC86  BL	__Lib_I2C_012_I2Cx_Init_Advanced+0
;__Lib_I2C_012.c, 593 :: 		
L_end_I2C0_Init_Advanced:
0x1BEC	0xF8DDE000  LDR	LR, [SP, #0]
0x1BF0	0xB001    ADD	SP, SP, #4
0x1BF2	0x4770    BX	LR
0x1BF4	0x60004006  	I2C0_A1+0
; end of _I2C0_Init_Advanced
__Lib_I2C_012_I2Cx_Init_Advanced:
;__Lib_I2C_012.c, 788 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x14F8	0xB08A    SUB	SP, SP, #40
0x14FA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_I2C_012.c, 796 :: 		
0x14FE	0x4B50    LDR	R3, [PC, #320]
0x1500	0x4298    CMP	R0, R3
0x1502	0xD110    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced102
;__Lib_I2C_012.c, 797 :: 		
0x1504	0x2400    MOVS	R4, #0
0x1506	0x4B4F    LDR	R3, [PC, #316]
0x1508	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 798 :: 		
0x150A	0x2401    MOVS	R4, #1
0x150C	0xB264    SXTB	R4, R4
0x150E	0x4B4E    LDR	R3, [PC, #312]
0x1510	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 799 :: 		
0x1512	0x4C4E    LDR	R4, [PC, #312]
0x1514	0x4B4E    LDR	R3, [PC, #312]
0x1516	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 800 :: 		
0x1518	0x4C4E    LDR	R4, [PC, #312]
0x151A	0x4B4F    LDR	R3, [PC, #316]
0x151C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 801 :: 		
0x151E	0x4C4F    LDR	R4, [PC, #316]
0x1520	0x4B4F    LDR	R3, [PC, #316]
0x1522	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 802 :: 		
0x1524	0xE026    B	L___Lib_I2C_012_I2Cx_Init_Advanced103
L___Lib_I2C_012_I2Cx_Init_Advanced102:
;__Lib_I2C_012.c, 803 :: 		
0x1526	0x4B4F    LDR	R3, [PC, #316]
0x1528	0x4298    CMP	R0, R3
0x152A	0xD110    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced104
;__Lib_I2C_012.c, 804 :: 		
0x152C	0x2400    MOVS	R4, #0
0x152E	0x4B4E    LDR	R3, [PC, #312]
0x1530	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 805 :: 		
0x1532	0x2401    MOVS	R4, #1
0x1534	0xB264    SXTB	R4, R4
0x1536	0x4B4D    LDR	R3, [PC, #308]
0x1538	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 806 :: 		
0x153A	0x4C4D    LDR	R4, [PC, #308]
0x153C	0x4B44    LDR	R3, [PC, #272]
0x153E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 807 :: 		
0x1540	0x4C4C    LDR	R4, [PC, #304]
0x1542	0x4B45    LDR	R3, [PC, #276]
0x1544	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 808 :: 		
0x1546	0x4C4C    LDR	R4, [PC, #304]
0x1548	0x4B45    LDR	R3, [PC, #276]
0x154A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 809 :: 		
0x154C	0xE012    B	L___Lib_I2C_012_I2Cx_Init_Advanced105
L___Lib_I2C_012_I2Cx_Init_Advanced104:
;__Lib_I2C_012.c, 810 :: 		
0x154E	0x4B4B    LDR	R3, [PC, #300]
0x1550	0x4298    CMP	R0, R3
0x1552	0xD10F    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced106
;__Lib_I2C_012.c, 811 :: 		
0x1554	0x2400    MOVS	R4, #0
0x1556	0x4B4A    LDR	R3, [PC, #296]
0x1558	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 812 :: 		
0x155A	0x2401    MOVS	R4, #1
0x155C	0xB264    SXTB	R4, R4
0x155E	0x4B49    LDR	R3, [PC, #292]
0x1560	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 813 :: 		
0x1562	0x4C49    LDR	R4, [PC, #292]
0x1564	0x4B3A    LDR	R3, [PC, #232]
0x1566	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 814 :: 		
0x1568	0x4C48    LDR	R4, [PC, #288]
0x156A	0x4B3B    LDR	R3, [PC, #236]
0x156C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 815 :: 		
0x156E	0x4C48    LDR	R4, [PC, #288]
0x1570	0x4B3B    LDR	R3, [PC, #236]
0x1572	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 816 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced106:
L___Lib_I2C_012_I2Cx_Init_Advanced105:
L___Lib_I2C_012_I2Cx_Init_Advanced103:
;__Lib_I2C_012.c, 818 :: 		
0x1574	0x9101    STR	R1, [SP, #4]
; module end address is: 8 (R2)
0x1576	0x9002    STR	R0, [SP, #8]
0x1578	0x4610    MOV	R0, R2
0x157A	0xF7FFFE53  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_I2C_012.c, 820 :: 		
0x157E	0xAB06    ADD	R3, SP, #24
0x1580	0x4618    MOV	R0, R3
0x1582	0xF7FFFE75  BL	_SIM_GetClocksFrequency+0
0x1586	0x9802    LDR	R0, [SP, #8]
0x1588	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_012.c, 821 :: 		
; bestError start address is: 36 (R9)
0x158A	0xF04F39FF  MOV	R9, #-1
;__Lib_I2C_012.c, 822 :: 		
; bestMult start address is: 28 (R7)
0x158E	0x2700    MOVS	R7, #0
;__Lib_I2C_012.c, 823 :: 		
; bestIcr start address is: 32 (R8)
0x1590	0xF2400800  MOVW	R8, #0
;__Lib_I2C_012.c, 825 :: 		
; mult start address is: 8 (R2)
0x1594	0x2200    MOVS	R2, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_Init_Advanced107:
; mult start address is: 8 (R2)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
; bestError start address is: 36 (R9)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1596	0x2A02    CMP	R2, #2
0x1598	0xD837    BHI	L___Lib_I2C_012_I2Cx_Init_Advanced138
0x159A	0xF1B90F00  CMP	R9, #0
0x159E	0xD034    BEQ	L___Lib_I2C_012_I2Cx_Init_Advanced137
L___Lib_I2C_012_I2Cx_Init_Advanced136:
;__Lib_I2C_012.c, 827 :: 		
0x15A0	0x2301    MOVS	R3, #1
0x15A2	0xB21B    SXTH	R3, R3
0x15A4	0xFA03F502  LSL	R5, R3, R2
; multiplier start address is: 20 (R5)
0x15A8	0xB22D    SXTH	R5, R5
;__Lib_I2C_012.c, 829 :: 		
; i start address is: 24 (R6)
0x15AA	0x2600    MOVS	R6, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; i end address is: 24 (R6)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_Init_Advanced112:
; i start address is: 24 (R6)
; multiplier start address is: 20 (R5)
; multiplier end address is: 20 (R5)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; bestError start address is: 36 (R9)
; bestMult start address is: 28 (R7)
; bestIcr start address is: 32 (R8)
; mult start address is: 8 (R2)
0x15AC	0x2E32    CMP	R6, #50
0x15AE	0xD228    BCS	L___Lib_I2C_012_I2Cx_Init_Advanced140
; multiplier end address is: 20 (R5)
;__Lib_I2C_012.c, 831 :: 		
; multiplier start address is: 20 (R5)
0x15B0	0x00F4    LSLS	R4, R6, #3
0x15B2	0x4B38    LDR	R3, [PC, #224]
0x15B4	0x191B    ADDS	R3, R3, R4
0x15B6	0x1D1B    ADDS	R3, R3, #4
0x15B8	0x681B    LDR	R3, [R3, #0]
0x15BA	0xFB05F403  MUL	R4, R5, R3
0x15BE	0x9B07    LDR	R3, [SP, #28]
0x15C0	0xFBB3F3F4  UDIV	R3, R3, R4
0x15C4	0x9304    STR	R3, [SP, #16]
;__Lib_I2C_012.c, 832 :: 		
0x15C6	0x4299    CMP	R1, R3
0x15C8	0xD903    BLS	L___Lib_I2C_012_I2Cx_Init_Advanced115
0x15CA	0x9B04    LDR	R3, [SP, #16]
0x15CC	0x1ACB    SUB	R3, R1, R3
0x15CE	0x9303    STR	R3, [SP, #12]
0x15D0	0xE002    B	L___Lib_I2C_012_I2Cx_Init_Advanced116
L___Lib_I2C_012_I2Cx_Init_Advanced115:
0x15D2	0x9B04    LDR	R3, [SP, #16]
0x15D4	0x1A5B    SUB	R3, R3, R1
0x15D6	0x9303    STR	R3, [SP, #12]
L___Lib_I2C_012_I2Cx_Init_Advanced116:
0x15D8	0x9B03    LDR	R3, [SP, #12]
0x15DA	0x9305    STR	R3, [SP, #20]
;__Lib_I2C_012.c, 834 :: 		
0x15DC	0x9B03    LDR	R3, [SP, #12]
0x15DE	0x454B    CMP	R3, R9
0x15E0	0xD20B    BCS	L___Lib_I2C_012_I2Cx_Init_Advanced139
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
;__Lib_I2C_012.c, 836 :: 		
0x15E2	0x4617    MOV	R7, R2
;__Lib_I2C_012.c, 837 :: 		
0x15E4	0x00F4    LSLS	R4, R6, #3
0x15E6	0x4B2B    LDR	R3, [PC, #172]
0x15E8	0x191B    ADDS	R3, R3, R4
0x15EA	0xF8D38000  LDR	R8, [R3, #0]
; bestIcr start address is: 32 (R8)
;__Lib_I2C_012.c, 838 :: 		
; bestError start address is: 16 (R4)
0x15EE	0x9C05    LDR	R4, [SP, #20]
;__Lib_I2C_012.c, 840 :: 		
0x15F0	0x9B05    LDR	R3, [SP, #20]
0x15F2	0x2B00    CMP	R3, #0
0x15F4	0xD100    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced118
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
0x15F6	0xE005    B	L___Lib_I2C_012_I2Cx_Init_Advanced113
L___Lib_I2C_012_I2Cx_Init_Advanced118:
;__Lib_I2C_012.c, 841 :: 		
; i start address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; multiplier start address is: 20 (R5)
0x15F8	0xE000    B	L___Lib_I2C_012_I2Cx_Init_Advanced117
L___Lib_I2C_012_I2Cx_Init_Advanced139:
;__Lib_I2C_012.c, 834 :: 		
0x15FA	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 841 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced117:
;__Lib_I2C_012.c, 829 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x15FC	0x1C76    ADDS	R6, R6, #1
;__Lib_I2C_012.c, 842 :: 		
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
0x15FE	0x46A1    MOV	R9, R4
0x1600	0xE7D4    B	L___Lib_I2C_012_I2Cx_Init_Advanced112
L___Lib_I2C_012_I2Cx_Init_Advanced140:
;__Lib_I2C_012.c, 829 :: 		
0x1602	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 842 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced113:
;__Lib_I2C_012.c, 825 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x1604	0x1C52    ADDS	R2, R2, #1
;__Lib_I2C_012.c, 843 :: 		
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 16 (R4)
; mult end address is: 8 (R2)
0x1606	0x46A1    MOV	R9, R4
0x1608	0xE7C5    B	L___Lib_I2C_012_I2Cx_Init_Advanced107
;__Lib_I2C_012.c, 825 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced138:
L___Lib_I2C_012_I2Cx_Init_Advanced137:
;__Lib_I2C_012.c, 844 :: 		
0x160A	0x1C44    ADDS	R4, R0, #1
0x160C	0x01BB    LSLS	R3, R7, #6
; bestMult end address is: 28 (R7)
0x160E	0xEA430308  ORR	R3, R3, R8, LSL #0
; bestIcr end address is: 32 (R8)
0x1612	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_012.c, 846 :: 		
0x1614	0x1C85    ADDS	R5, R0, #2
0x1616	0x2401    MOVS	R4, #1
0x1618	0x782B    LDRB	R3, [R5, #0]
0x161A	0xF36413C7  BFI	R3, R4, #7, #1
0x161E	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 847 :: 		
0x1620	0x1C85    ADDS	R5, R0, #2
0x1622	0x2401    MOVS	R4, #1
0x1624	0x782B    LDRB	R3, [R5, #0]
0x1626	0xF3641386  BFI	R3, R4, #6, #1
0x162A	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 849 :: 		
0x162C	0x1D85    ADDS	R5, R0, #6
; I2C_BASE end address is: 0 (R0)
0x162E	0x2401    MOVS	R4, #1
0x1630	0x782B    LDRB	R3, [R5, #0]
0x1632	0xF3641345  BFI	R3, R4, #5, #1
0x1636	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 850 :: 		
L_end_I2Cx_Init_Advanced:
0x1638	0xF8DDE000  LDR	LR, [SP, #0]
0x163C	0xB00A    ADD	SP, SP, #40
0x163E	0x4770    BX	LR
0x1640	0x60004006  	I2C0_A1+0
0x1644	0x001C1FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x1648	0x06984290  	SIM_SCGC4+0
0x164C	0x10590000  	_I2C0_Start+0
0x1650	0x007C1FFF  	_I2C_Start_Ptr+0
0x1654	0x0E350000  	_I2C0_Read+0
0x1658	0x00801FFF  	_I2C_Read_Ptr+0
0x165C	0x0EA10000  	_I2C0_Write+0
0x1660	0x00841FFF  	_I2C_Write_Ptr+0
0x1664	0x70004006  	I2C1_A1+0
0x1668	0x00201FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x166C	0x069C4290  	SIM_SCGC4+0
