;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:33:49 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
;clicker_2_CEC1702.c, 229 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit90:
; cfg start address is: 4 (R1)
0xB2330	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0xB2332	0xF7FFF8EF  BL	clicker_2_CEC1702__i2cInit_2+0
0xB2336	0xE006    B	L_end_mikrobus_i2cInit
;clicker_2_CEC1702.c, 243 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit91:
0xB2338	0x2001    MOVS	R0, #1
0xB233A	0xE004    B	L_end_mikrobus_i2cInit
;clicker_2_CEC1702.c, 244 :: 		}
L_mikrobus_i2cInit87:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0xB233C	0x2800    CMP	R0, #0
0xB233E	0xD0F3    BEQ	L_mikrobus_i2cInit89
0xB2340	0x2801    CMP	R0, #1
0xB2342	0xD0F5    BEQ	L_mikrobus_i2cInit90
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0xB2344	0xE7F8    B	L_mikrobus_i2cInit91
;clicker_2_CEC1702.c, 247 :: 		}
L_end_mikrobus_i2cInit:
0xB2346	0xF8DDE000  LDR	LR, [SP, #0]
0xB234A	0xB001    ADD	SP, SP, #4
0xB234C	0x4770    BX	LR
; end of _mikrobus_i2cInit
clicker_2_CEC1702__i2cInit_1:
;__c2_cec1702_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0xB1534	0xB081    SUB	SP, SP, #4
0xB1536	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__c2_cec1702_i2c.c, 31 :: 		I2C0_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C_port03_P010_P007 );
0xB153A	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0xB153C	0x4608    MOV	R0, R1
0xB153E	0x4904    LDR	R1, [PC, #16]
0xB1540	0xF7FFFEE2  BL	_I2C0_Init_Advanced+0
;__c2_cec1702_i2c.c, 32 :: 		return _MIKROBUS_OK;
0xB1544	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_cec1702_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0xB1546	0xF8DDE000  LDR	LR, [SP, #0]
0xB154A	0xB001    ADD	SP, SP, #4
0xB154C	0x4770    BX	LR
0xB154E	0xBF00    NOP
0xB1550	0x27A0000B  	__GPIO_MODULE_I2C_port03_P010_P007+0
; end of clicker_2_CEC1702__i2cInit_1
_I2C0_Init_Advanced:
;__Lib_I2C_1702.c, 360 :: 		
; module start address is: 4 (R1)
; bitrate start address is: 0 (R0)
0xB1308	0xB081    SUB	SP, SP, #4
0xB130A	0xF8CDE000  STR	LR, [SP, #0]
0xB130E	0x4683    MOV	R11, R0
0xB1310	0x468C    MOV	R12, R1
; module end address is: 4 (R1)
; bitrate end address is: 0 (R0)
; bitrate start address is: 44 (R11)
; module start address is: 48 (R12)
;__Lib_I2C_1702.c, 361 :: 		
0xB1312	0x2300    MOVS	R3, #0
0xB1314	0x4A0D    LDR	R2, [PC, #52]
0xB1316	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_1702.c, 362 :: 		
0xB1318	0x4660    MOV	R0, R12
0xB131A	0xF7FFFE45  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_I2C_1702.c, 363 :: 		
0xB131E	0x4C0C    LDR	R4, [PC, #48]
0xB1320	0x4B0C    LDR	R3, [PC, #48]
0xB1322	0x4A0D    LDR	R2, [PC, #52]
0xB1324	0x4619    MOV	R1, R3
0xB1326	0x4610    MOV	R0, R2
0xB1328	0x4622    MOV	R2, R4
0xB132A	0xF7FFFED1  BL	_I2C_Set_Active+0
;__Lib_I2C_1702.c, 364 :: 		
0xB132E	0xF10C020C  ADD	R2, R12, #12
; module end address is: 48 (R12)
0xB1332	0x6812    LDR	R2, [R2, #0]
0xB1334	0xB2D3    UXTB	R3, R2
0xB1336	0x4A09    LDR	R2, [PC, #36]
0xB1338	0x6812    LDR	R2, [R2, #0]
0xB133A	0x4659    MOV	R1, R11
0xB133C	0x4610    MOV	R0, R2
; bitrate end address is: 44 (R11)
0xB133E	0xB2DA    UXTB	R2, R3
0xB1340	0xF7FFFE58  BL	__Lib_I2C_1702_I2Cx_Init_Advanced+0
;__Lib_I2C_1702.c, 365 :: 		
L_end_I2C0_Init_Advanced:
0xB1344	0xF8DDE000  LDR	LR, [SP, #0]
0xB1348	0xB001    ADD	SP, SP, #4
0xB134A	0x4770    BX	LR
0xB134C	0x002C2000  	__Lib_I2C_1702__I2C0_TIMEOUT+0
0xB1350	0x0AA5000B  	_I2C0_Write+0
0xB1354	0x09F1000B  	_I2C0_Read+0
0xB1358	0x0B11000B  	_I2C0_Start+0
0xB135C	0x00282000  	__Lib_I2C_1702__I2C_BASEADDR0+0
; end of _I2C0_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_CEC1702.c, 603 :: 		
; module start address is: 0 (R0)
0xB0FA8	0xB081    SUB	SP, SP, #4
0xB0FAA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_CEC1702.c, 608 :: 		
; i start address is: 40 (R10)
0xB0FAE	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0xB0FB2	0x4681    MOV	R9, R0
;__Lib_GPIO_CEC1702.c, 609 :: 		
L_GPIO_Alternate_Function_Enable32:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0xB0FB4	0xEA4F018A  LSL	R1, R10, #2
0xB0FB8	0xEB090101  ADD	R1, R9, R1, LSL #0
0xB0FBC	0x6809    LDR	R1, [R1, #0]
0xB0FBE	0xF1B13FFF  CMP	R1, #-1
0xB0FC2	0xD012    BEQ	L_GPIO_Alternate_Function_Enable33
;__Lib_GPIO_CEC1702.c, 611 :: 		
0xB0FC4	0xF1090134  ADD	R1, R9, #52
0xB0FC8	0xEA4F038A  LSL	R3, R10, #2
0xB0FCC	0x18C9    ADDS	R1, R1, R3
0xB0FCE	0x6809    LDR	R1, [R1, #0]
0xB0FD0	0x460A    MOV	R2, R1
0xB0FD2	0xEB090103  ADD	R1, R9, R3, LSL #0
0xB0FD6	0x6809    LDR	R1, [R1, #0]
0xB0FD8	0x4608    MOV	R0, R1
0xB0FDA	0x4611    MOV	R1, R2
0xB0FDC	0xF7FFFECA  BL	__Lib_GPIO_CEC1702_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO_CEC1702.c, 612 :: 		
0xB0FE0	0xF10A0A01  ADD	R10, R10, #1
0xB0FE4	0xFA1FFA8A  UXTH	R10, R10
;__Lib_GPIO_CEC1702.c, 613 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0xB0FE8	0xE7E4    B	L_GPIO_Alternate_Function_Enable32
L_GPIO_Alternate_Function_Enable33:
;__Lib_GPIO_CEC1702.c, 614 :: 		
L_end_GPIO_Alternate_Function_Enable:
0xB0FEA	0xF8DDE000  LDR	LR, [SP, #0]
0xB0FEE	0xB001    ADD	SP, SP, #4
0xB0FF0	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_CEC1702_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_CEC1702.c, 580 :: 		
; muxconfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0xB0D74	0xB082    SUB	SP, SP, #8
0xB0D76	0xF8CDE000  STR	LR, [SP, #0]
; muxconfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 0 (R0)
; muxconfig start address is: 4 (R1)
;__Lib_GPIO_CEC1702.c, 589 :: 		
0xB0D7A	0xF00002FF  AND	R2, R0, #255
; muxPin end address is: 0 (R0)
0xB0D7E	0x0913    LSRS	R3, R2, #4
;__Lib_GPIO_CEC1702.c, 590 :: 		
0xB0D80	0xF002020F  AND	R2, R2, #15
; pin start address is: 16 (R4)
0xB0D84	0x4614    MOV	R4, R2
;__Lib_GPIO_CEC1702.c, 592 :: 		
0xB0D86	0xB2D8    UXTB	R0, R3
0xB0D88	0xF7FFFF78  BL	__Lib_GPIO_CEC1702_GetPortBaseAddr+0
;__Lib_GPIO_CEC1702.c, 595 :: 		
0xB0D8C	0x2201    MOVS	R2, #1
0xB0D8E	0xB212    SXTH	R2, R2
0xB0D90	0x40A2    LSLS	R2, R4
; pin end address is: 16 (R4)
0xB0D92	0xF8AD2004  STRH	R2, [SP, #4]
; muxconfig end address is: 4 (R1)
0xB0D96	0x4600    MOV	R0, R0
0xB0D98	0x460A    MOV	R2, R1
0xB0D9A	0xF89D1004  LDRB	R1, [SP, #4]
0xB0D9E	0xF7FFFF01  BL	_GPIO_Config+0
;__Lib_GPIO_CEC1702.c, 596 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0xB0DA2	0xF8DDE000  LDR	LR, [SP, #0]
0xB0DA6	0xB002    ADD	SP, SP, #8
0xB0DA8	0x4770    BX	LR
; end of __Lib_GPIO_CEC1702_GPIO_Config_Pin_Alternate_Function
__Lib_GPIO_CEC1702_GetPortBaseAddr:
;__Lib_GPIO_CEC1702.c, 469 :: 		
; portNumber start address is: 0 (R0)
0xB0C7C	0xB081    SUB	SP, SP, #4
; portNumber end address is: 0 (R0)
; portNumber start address is: 0 (R0)
;__Lib_GPIO_CEC1702.c, 470 :: 		
0xB0C7E	0xE027    B	L___Lib_GPIO_CEC1702_GetPortBaseAddr10
; portNumber end address is: 0 (R0)
;__Lib_GPIO_CEC1702.c, 471 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr12:
;__Lib_GPIO_CEC1702.c, 473 :: 		
0xB0C80	0x4828    LDR	R0, [PC, #160]
0xB0C82	0xE04D    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 476 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr13:
;__Lib_GPIO_CEC1702.c, 478 :: 		
0xB0C84	0x4828    LDR	R0, [PC, #160]
0xB0C86	0xE04B    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 481 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr14:
;__Lib_GPIO_CEC1702.c, 483 :: 		
0xB0C88	0x4828    LDR	R0, [PC, #160]
0xB0C8A	0xE049    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 486 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr15:
;__Lib_GPIO_CEC1702.c, 488 :: 		
0xB0C8C	0x4828    LDR	R0, [PC, #160]
0xB0C8E	0xE047    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 491 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr16:
;__Lib_GPIO_CEC1702.c, 493 :: 		
0xB0C90	0x4828    LDR	R0, [PC, #160]
0xB0C92	0xE045    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 496 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr17:
;__Lib_GPIO_CEC1702.c, 498 :: 		
0xB0C94	0x4828    LDR	R0, [PC, #160]
0xB0C96	0xE043    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 501 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr18:
;__Lib_GPIO_CEC1702.c, 503 :: 		
0xB0C98	0x4828    LDR	R0, [PC, #160]
0xB0C9A	0xE041    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 506 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr19:
;__Lib_GPIO_CEC1702.c, 508 :: 		
0xB0C9C	0x4828    LDR	R0, [PC, #160]
0xB0C9E	0xE03F    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 511 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr20:
;__Lib_GPIO_CEC1702.c, 513 :: 		
0xB0CA0	0x4828    LDR	R0, [PC, #160]
0xB0CA2	0xE03D    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 516 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr21:
;__Lib_GPIO_CEC1702.c, 518 :: 		
0xB0CA4	0x4828    LDR	R0, [PC, #160]
0xB0CA6	0xE03B    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 521 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr22:
;__Lib_GPIO_CEC1702.c, 523 :: 		
0xB0CA8	0x4828    LDR	R0, [PC, #160]
0xB0CAA	0xE039    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 526 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr23:
;__Lib_GPIO_CEC1702.c, 528 :: 		
0xB0CAC	0x4828    LDR	R0, [PC, #160]
0xB0CAE	0xE037    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 531 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr24:
;__Lib_GPIO_CEC1702.c, 533 :: 		
0xB0CB0	0x4828    LDR	R0, [PC, #160]
0xB0CB2	0xE035    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 536 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr25:
;__Lib_GPIO_CEC1702.c, 538 :: 		
0xB0CB4	0x4828    LDR	R0, [PC, #160]
0xB0CB6	0xE033    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 541 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr26:
;__Lib_GPIO_CEC1702.c, 543 :: 		
0xB0CB8	0x4828    LDR	R0, [PC, #160]
0xB0CBA	0xE031    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 546 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr27:
;__Lib_GPIO_CEC1702.c, 548 :: 		
0xB0CBC	0x4828    LDR	R0, [PC, #160]
0xB0CBE	0xE02F    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 551 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr28:
;__Lib_GPIO_CEC1702.c, 553 :: 		
0xB0CC0	0x4828    LDR	R0, [PC, #160]
0xB0CC2	0xE02D    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 556 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr29:
;__Lib_GPIO_CEC1702.c, 558 :: 		
0xB0CC4	0x4828    LDR	R0, [PC, #160]
0xB0CC6	0xE02B    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 561 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr30:
