;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:31:22 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_System_MSP432P.c, 42 :: 		
0x2B4E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_MSP432P.c, 43 :: 		
0x2B52	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_MSP432P.c, 44 :: 		
0x2B56	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_MSP432P.c, 45 :: 		
0x2B5A	0xD1F8    BNE	L_loopDW
;__Lib_System_MSP432P.c, 47 :: 		
L_end___CC2DW:
0x2B5C	0xB001    ADD	SP, SP, #4
0x2B5E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_MSP432P.c, 82 :: 		
0x2BB8	0xB081    SUB	SP, SP, #4
;__Lib_System_MSP432P.c, 84 :: 		
0x2BBA	0xF04F0900  MOV	R9, #0
;__Lib_System_MSP432P.c, 85 :: 		
0x2BBE	0xF04F0C00  MOV	R12, #0
;__Lib_System_MSP432P.c, 86 :: 		
0x2BC2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_MSP432P.c, 87 :: 		
0x2BC6	0xDC04    BGT	L_loopFZs
;__Lib_System_MSP432P.c, 88 :: 		
0x2BC8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_MSP432P.c, 89 :: 		
0x2BCC	0xDB01    BLT	L_loopFZs
;__Lib_System_MSP432P.c, 90 :: 		
0x2BCE	0x46D4    MOV	R12, R10
;__Lib_System_MSP432P.c, 91 :: 		
0x2BD0	0x46EA    MOV	R10, SP
;__Lib_System_MSP432P.c, 92 :: 		
L_loopFZs:
;__Lib_System_MSP432P.c, 93 :: 		
0x2BD2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_MSP432P.c, 94 :: 		
0x2BD6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_MSP432P.c, 95 :: 		
0x2BDA	0xD1FA    BNE	L_loopFZs
;__Lib_System_MSP432P.c, 96 :: 		
0x2BDC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_MSP432P.c, 97 :: 		
0x2BE0	0xDD05    BLE	L_norep
;__Lib_System_MSP432P.c, 98 :: 		
0x2BE2	0x46E2    MOV	R10, R12
;__Lib_System_MSP432P.c, 99 :: 		
0x2BE4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_MSP432P.c, 100 :: 		
0x2BE8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_MSP432P.c, 101 :: 		
0x2BEC	0xE7F1    B	L_loopFZs
;__Lib_System_MSP432P.c, 102 :: 		
L_norep:
;__Lib_System_MSP432P.c, 105 :: 		
L_end___FillZeros:
0x2BEE	0xB001    ADD	SP, SP, #4
0x2BF0	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_IrThermo_3_MSP.c, 36 :: 		void systemInit()
0x2C00	0xB081    SUB	SP, SP, #4
0x2C02	0xF8CDE000  STR	LR, [SP, #0]
;Click_IrThermo_3_MSP.c, 39 :: 		mikrobus_i2cInit( _MIKROBUS1, &_IRTHERMO3_I2C_CFG[0] );
0x2C06	0x480C    LDR	R0, [PC, #48]
0x2C08	0x4601    MOV	R1, R0
0x2C0A	0x2000    MOVS	R0, #0
0x2C0C	0xF7FFFD6C  BL	_mikrobus_i2cInit+0
;Click_IrThermo_3_MSP.c, 40 :: 		mikrobus_logInit( _MIKROBUS2, 56000 );
0x2C10	0xF64D21C0  MOVW	R1, #56000
0x2C14	0x2001    MOVS	R0, #1
0x2C16	0xF7FFFD49  BL	_mikrobus_logInit+0
;Click_IrThermo_3_MSP.c, 42 :: 		Delay_ms( 100 );
0x2C1A	0xF644777D  MOVW	R7, #20349
0x2C1E	0xF2C00712  MOVT	R7, #18
0x2C22	0xBF00    NOP
L_systemInit0:
0x2C24	0x1E7F    SUBS	R7, R7, #1
0x2C26	0xD1FD    BNE	L_systemInit0
0x2C28	0xBF00    NOP
0x2C2A	0xBF00    NOP
0x2C2C	0xBF00    NOP
0x2C2E	0xBF00    NOP
;Click_IrThermo_3_MSP.c, 43 :: 		}
L_end_systemInit:
0x2C30	0xF8DDE000  LDR	LR, [SP, #0]
0x2C34	0xB001    ADD	SP, SP, #4
0x2C36	0x4770    BX	LR
0x2C38	0x2BFC0000  	__IRTHERMO3_I2C_CFG+0
; end of _systemInit
_mikrobus_i2cInit:
;clicker_2_MSP432.c, 221 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x26E8	0xB081    SUB	SP, SP, #4
0x26EA	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;clicker_2_MSP432.c, 223 :: 		switch( bus )
0x26EE	0xE009    B	L_mikrobus_i2cInit83
; bus end address is: 0 (R0)
;clicker_2_MSP432.c, 226 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit85:
0x26F0	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x26F2	0xF7FFFBCB  BL	clicker_2_MSP432__i2cInit_1+0
0x26F6	0xE00A    B	L_end_mikrobus_i2cInit
;clicker_2_MSP432.c, 229 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit86:
; cfg start address is: 4 (R1)
0x26F8	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x26FA	0xF7FFFA5B  BL	clicker_2_MSP432__i2cInit_2+0
0x26FE	0xE006    B	L_end_mikrobus_i2cInit
;clicker_2_MSP432.c, 243 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit87:
0x2700	0x2001    MOVS	R0, #1
0x2702	0xE004    B	L_end_mikrobus_i2cInit
;clicker_2_MSP432.c, 244 :: 		}
L_mikrobus_i2cInit83:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2704	0x2800    CMP	R0, #0
0x2706	0xD0F3    BEQ	L_mikrobus_i2cInit85
0x2708	0x2801    CMP	R0, #1
0x270A	0xD0F5    BEQ	L_mikrobus_i2cInit86
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x270C	0xE7F8    B	L_mikrobus_i2cInit87
;clicker_2_MSP432.c, 247 :: 		}
L_end_mikrobus_i2cInit:
0x270E	0xF8DDE000  LDR	LR, [SP, #0]
0x2712	0xB001    ADD	SP, SP, #4
0x2714	0x4770    BX	LR
; end of _mikrobus_i2cInit
clicker_2_MSP432__i2cInit_1:
;__c2_msp432_i2c.c, 27 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1E8C	0xB081    SUB	SP, SP, #4
0x1E8E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__c2_msp432_i2c.c, 29 :: 		I2C1_Init_Advanced((unsigned long) cfg[0],(unsigned long) cfg[1], &_GPIO_MODULE_I2CB1_C1213 );
0x1E92	0x1D01    ADDS	R1, R0, #4
0x1E94	0x680A    LDR	R2, [R1, #0]
0x1E96	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1E98	0x4608    MOV	R0, R1
0x1E9A	0x4611    MOV	R1, R2
0x1E9C	0x4A03    LDR	R2, [PC, #12]
0x1E9E	0xF7FFFE79  BL	_I2C1_Init_Advanced+0
;__c2_msp432_i2c.c, 30 :: 		return _MIKROBUS_OK;
0x1EA2	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_i2c.c, 31 :: 		}
L_end__i2cInit_1:
0x1EA4	0xF8DDE000  LDR	LR, [SP, #0]
0x1EA8	0xB001    ADD	SP, SP, #4
0x1EAA	0x4770    BX	LR
0x1EAC	0x31300000  	__GPIO_MODULE_I2CB1_C1213+0
; end of clicker_2_MSP432__i2cInit_1
_I2C1_Init_Advanced:
;__Lib_I2C_MSP.c, 539 :: 		
; module start address is: 8 (R2)
; clockSource start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x1B94	0xB081    SUB	SP, SP, #4
0x1B96	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; clockSource end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; clockSource start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_I2C_MSP.c, 540 :: 		
0x1B9A	0x4613    MOV	R3, R2
; module end address is: 8 (R2)
0x1B9C	0x460A    MOV	R2, R1
; clockSource end address is: 4 (R1)
0x1B9E	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x1BA0	0x4803    LDR	R0, [PC, #12]
0x1BA2	0xF7FFFCA1  BL	__Lib_I2C_MSP_I2Cx_Init_Advanced+0
;__Lib_I2C_MSP.c, 541 :: 		
L_end_I2C1_Init_Advanced:
0x1BA6	0xF8DDE000  LDR	LR, [SP, #0]
0x1BAA	0xB001    ADD	SP, SP, #4
0x1BAC	0x4770    BX	LR
0x1BAE	0xBF00    NOP
0x1BB0	0x24004000  	EUSCI_B1_UCB1CTLW0+0
; end of _I2C1_Init_Advanced
__Lib_I2C_MSP_I2Cx_Init_Advanced:
;__Lib_I2C_MSP.c, 740 :: 		
; module start address is: 12 (R3)
; I2C_BASE start address is: 0 (R0)
0x14E8	0xB087    SUB	SP, SP, #28
0x14EA	0xF8CDE000  STR	LR, [SP, #0]
0x14EE	0x4684    MOV	R12, R0
0x14F0	0x9105    STR	R1, [SP, #20]
0x14F2	0x9206    STR	R2, [SP, #24]
; module end address is: 12 (R3)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 48 (R12)
; module start address is: 12 (R3)
;__Lib_I2C_MSP.c, 745 :: 		
0x14F4	0x4618    MOV	R0, R3
; module end address is: 12 (R3)
0x14F6	0xF7FFFE31  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_I2C_MSP.c, 747 :: 		
0x14FA	0x4660    MOV	R0, R12
0x14FC	0xF7FFFE84  BL	__Lib_I2C_MSP_I2C_disableModule+0
;__Lib_I2C_MSP.c, 749 :: 		
0x1500	0x9906    LDR	R1, [SP, #24]
0x1502	0x4660    MOV	R0, R12
0x1504	0xF7FFFE74  BL	__Lib_I2C_MSP_I2C_SetClockSource+0
;__Lib_I2C_MSP.c, 750 :: 		
0x1508	0xF8BC5000  LDRH	R5, [R12, #0]
0x150C	0xF6407401  MOVW	R4, #3841
0x1510	0xEA450404  ORR	R4, R5, R4, LSL #0
0x1514	0xF8AC4000  STRH	R4, [R12, #0]
;__Lib_I2C_MSP.c, 752 :: 		
0x1518	0xAC01    ADD	R4, SP, #4
0x151A	0x4620    MOV	R0, R4
0x151C	0xF7FFFDC6  BL	_CS_GetClocksFrequency+0
;__Lib_I2C_MSP.c, 753 :: 		
0x1520	0x9C06    LDR	R4, [SP, #24]
0x1522	0x2C40    CMP	R4, #64
0x1524	0xD105    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced103
;__Lib_I2C_MSP.c, 754 :: 		
0x1526	0x9D05    LDR	R5, [SP, #20]
0x1528	0x9C01    LDR	R4, [SP, #4]
0x152A	0xFBB4F4F5  UDIV	R4, R4, R5
; preScalarValue start address is: 0 (R0)
0x152E	0xB2A0    UXTH	R0, R4
; preScalarValue end address is: 0 (R0)
0x1530	0xE009    B	L___Lib_I2C_MSP_I2Cx_Init_Advanced104
L___Lib_I2C_MSP_I2Cx_Init_Advanced103:
;__Lib_I2C_MSP.c, 755 :: 		
0x1532	0x9C06    LDR	R4, [SP, #24]
0x1534	0x2C80    CMP	R4, #128
0x1536	0xD105    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced105
;__Lib_I2C_MSP.c, 756 :: 		
0x1538	0x9D05    LDR	R5, [SP, #20]
0x153A	0x9C04    LDR	R4, [SP, #16]
0x153C	0xFBB4F4F5  UDIV	R4, R4, R5
; preScalarValue start address is: 0 (R0)
0x1540	0xB2A0    UXTH	R0, R4
; preScalarValue end address is: 0 (R0)
0x1542	0xE000    B	L___Lib_I2C_MSP_I2Cx_Init_Advanced106
L___Lib_I2C_MSP_I2Cx_Init_Advanced105:
;__Lib_I2C_MSP.c, 758 :: 		
; preScalarValue start address is: 0 (R0)
0x1544	0x2000    MOVS	R0, #0
; preScalarValue end address is: 0 (R0)
L___Lib_I2C_MSP_I2Cx_Init_Advanced106:
; preScalarValue start address is: 0 (R0)
; preScalarValue end address is: 0 (R0)
L___Lib_I2C_MSP_I2Cx_Init_Advanced104:
;__Lib_I2C_MSP.c, 760 :: 		
; preScalarValue start address is: 0 (R0)
0x1546	0xF10C0406  ADD	R4, R12, #6
0x154A	0x8020    STRH	R0, [R4, #0]
; preScalarValue end address is: 0 (R0)
;__Lib_I2C_MSP.c, 762 :: 		
0x154C	0x4C1D    LDR	R4, [PC, #116]
0x154E	0x45A4    CMP	R12, R4
0x1550	0xD106    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced107
;__Lib_I2C_MSP.c, 763 :: 		
0x1552	0x4D1D    LDR	R5, [PC, #116]
0x1554	0x4C1D    LDR	R4, [PC, #116]
0x1556	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 764 :: 		
0x1558	0x4D1D    LDR	R5, [PC, #116]
0x155A	0x4C1E    LDR	R4, [PC, #120]
0x155C	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 765 :: 		
0x155E	0xE01C    B	L___Lib_I2C_MSP_I2Cx_Init_Advanced108
L___Lib_I2C_MSP_I2Cx_Init_Advanced107:
;__Lib_I2C_MSP.c, 766 :: 		
0x1560	0x4C1D    LDR	R4, [PC, #116]
0x1562	0x45A4    CMP	R12, R4
0x1564	0xD106    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced109
;__Lib_I2C_MSP.c, 767 :: 		
0x1566	0x4D1D    LDR	R5, [PC, #116]
0x1568	0x4C18    LDR	R4, [PC, #96]
0x156A	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 768 :: 		
0x156C	0x4D1C    LDR	R5, [PC, #112]
0x156E	0x4C19    LDR	R4, [PC, #100]
0x1570	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 769 :: 		
0x1572	0xE012    B	L___Lib_I2C_MSP_I2Cx_Init_Advanced110
L___Lib_I2C_MSP_I2Cx_Init_Advanced109:
;__Lib_I2C_MSP.c, 770 :: 		
0x1574	0x4C1B    LDR	R4, [PC, #108]
0x1576	0x45A4    CMP	R12, R4
0x1578	0xD106    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced111
;__Lib_I2C_MSP.c, 771 :: 		
0x157A	0x4D1B    LDR	R5, [PC, #108]
0x157C	0x4C13    LDR	R4, [PC, #76]
0x157E	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 772 :: 		
0x1580	0x4D1A    LDR	R5, [PC, #104]
0x1582	0x4C14    LDR	R4, [PC, #80]
0x1584	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 773 :: 		
0x1586	0xE008    B	L___Lib_I2C_MSP_I2Cx_Init_Advanced112
L___Lib_I2C_MSP_I2Cx_Init_Advanced111:
;__Lib_I2C_MSP.c, 774 :: 		
0x1588	0x4C19    LDR	R4, [PC, #100]
0x158A	0x45A4    CMP	R12, R4
0x158C	0xD105    BNE	L___Lib_I2C_MSP_I2Cx_Init_Advanced113
;__Lib_I2C_MSP.c, 775 :: 		
0x158E	0x4D19    LDR	R5, [PC, #100]
0x1590	0x4C0E    LDR	R4, [PC, #56]
0x1592	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 776 :: 		
0x1594	0x4D18    LDR	R5, [PC, #96]
0x1596	0x4C0F    LDR	R4, [PC, #60]
0x1598	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 777 :: 		
L___Lib_I2C_MSP_I2Cx_Init_Advanced113:
L___Lib_I2C_MSP_I2Cx_Init_Advanced112:
L___Lib_I2C_MSP_I2Cx_Init_Advanced110:
L___Lib_I2C_MSP_I2Cx_Init_Advanced108:
;__Lib_I2C_MSP.c, 779 :: 		
0x159A	0xF2400101  MOVW	R1, #1
0x159E	0x4660    MOV	R0, R12
0x15A0	0xF7FFFD74  BL	__Lib_I2C_MSP_I2C_setMode+0
;__Lib_I2C_MSP.c, 781 :: 		
0x15A4	0x4660    MOV	R0, R12
0x15A6	0xF7FFFD79  BL	__Lib_I2C_MSP_I2C_enableModule+0
;__Lib_I2C_MSP.c, 783 :: 		
0x15AA	0x2103    MOVS	R1, #3
0x15AC	0x4660    MOV	R0, R12
0x15AE	0xF7FFFD5B  BL	__Lib_I2C_MSP_I2C_clearInterruptFlag+0
;__Lib_I2C_MSP.c, 784 :: 		
0x15B2	0x2102    MOVS	R1, #2
0x15B4	0x4660    MOV	R0, R12
; I2C_BASE end address is: 48 (R12)
0x15B6	0xF7FFFD61  BL	__Lib_I2C_MSP_I2C_enableInterrupt+0
;__Lib_I2C_MSP.c, 785 :: 		
L_end_I2Cx_Init_Advanced:
0x15BA	0xF8DDE000  LDR	LR, [SP, #0]
0x15BE	0xB007    ADD	SP, SP, #28
0x15C0	0x4770    BX	LR
0x15C2	0xBF00    NOP
0x15C4	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x15C8	0x0AF50000  	_I2C0_Read+0
0x15CC	0x00882000  	_I2C_Read_Ptr+0
0x15D0	0x0A150000  	_I2C0_Write+0
0x15D4	0x008C2000  	_I2C_Write_Ptr+0
0x15D8	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x15DC	0x0AD10000  	_I2C1_Read+0
0x15E0	0x09C50000  	_I2C1_Write+0
0x15E4	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x15E8	0x0B3D0000  	_I2C2_Read+0
0x15EC	0x09A10000  	_I2C2_Write+0
0x15F0	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x15F4	0x0B190000  	_I2C3_Read+0
0x15F8	0x0B610000  	_I2C3_Write+0
; end of __Lib_I2C_MSP_I2Cx_Init_Advanced
_CS_GetClocksFrequency:
;__Lib_System_MSP432P.c, 586 :: 		
; CS_Clocks start address is: 0 (R0)
0x10AC	0xB082    SUB	SP, SP, #8
0x10AE	0xF8CDE000  STR	LR, [SP, #0]
0x10B2	0x4604    MOV	R4, R0
; CS_Clocks end address is: 0 (R0)
; CS_Clocks start address is: 16 (R4)
;__Lib_System_MSP432P.c, 589 :: 		
0x10B4	0x4928    LDR	R1, [PC, #160]
0x10B6	0x6809    LDR	R1, [R1, #0]
0x10B8	0xF40161E0  AND	R1, R1, #1792
0x10BC	0x0A09    LSRS	R1, R1, #8
; lsource start address is: 0 (R0)
0x10BE	0x4608    MOV	R0, R1
;__Lib_System_MSP432P.c, 590 :: 		
0x10C0	0x4925    LDR	R1, [PC, #148]
0x10C2	0x6809    LDR	R1, [R1, #0]
0x10C4	0xF00161E0  AND	R1, R1, #117440512
0x10C8	0x0E09    LSRS	R1, R1, #24
; ldivider start address is: 8 (R2)
0x10CA	0x460A    MOV	R2, R1
;__Lib_System_MSP432P.c, 591 :: 		
0x10CC	0x4621    MOV	R1, R4
0x10CE	0x9101    STR	R1, [SP, #4]
0x10D0	0x4611    MOV	R1, R2
; ldivider end address is: 8 (R2)
; lsource end address is: 0 (R0)
0x10D2	0xF7FFFED7  BL	__Lib_System_MSP432P_CS_ComputeClockFrequency+0
0x10D6	0x9901    LDR	R1, [SP, #4]
0x10D8	0x6008    STR	R0, [R1, #0]
;__Lib_System_MSP432P.c, 593 :: 		
0x10DA	0x491F    LDR	R1, [PC, #124]
0x10DC	0x6809    LDR	R1, [R1, #0]
0x10DE	0xF0010170  AND	R1, R1, #112
0x10E2	0x0909    LSRS	R1, R1, #4
; lsource start address is: 0 (R0)
0x10E4	0x4608    MOV	R0, R1
;__Lib_System_MSP432P.c, 594 :: 		
0x10E6	0x491C    LDR	R1, [PC, #112]
0x10E8	0x6809    LDR	R1, [R1, #0]
0x10EA	0xF40101E0  AND	R1, R1, #7340032
0x10EE	0x0D09    LSRS	R1, R1, #20
; ldivider start address is: 8 (R2)
0x10F0	0x460A    MOV	R2, R1
;__Lib_System_MSP432P.c, 595 :: 		
0x10F2	0xF2040108  ADDW	R1, R4, #8
0x10F6	0x9101    STR	R1, [SP, #4]
0x10F8	0x4611    MOV	R1, R2
; ldivider end address is: 8 (R2)
; lsource end address is: 0 (R0)
0x10FA	0xF7FFFEC3  BL	__Lib_System_MSP432P_CS_ComputeClockFrequency+0
0x10FE	0x9901    LDR	R1, [SP, #4]
0x1100	0x6008    STR	R0, [R1, #0]
;__Lib_System_MSP432P.c, 597 :: 		
0x1102	0x4915    LDR	R1, [PC, #84]
0x1104	0x6809    LDR	R1, [R1, #0]
0x1106	0xF0010170  AND	R1, R1, #112
0x110A	0x0909    LSRS	R1, R1, #4
; lsource start address is: 0 (R0)
0x110C	0x4608    MOV	R0, R1
;__Lib_System_MSP432P.c, 598 :: 		
0x110E	0x4912    LDR	R1, [PC, #72]
0x1110	0x6809    LDR	R1, [R1, #0]
0x1112	0xF00141E0  AND	R1, R1, #1879048192
0x1116	0x0F09    LSRS	R1, R1, #28
; ldivider start address is: 8 (R2)
0x1118	0x460A    MOV	R2, R1
;__Lib_System_MSP432P.c, 599 :: 		
0x111A	0xF204010C  ADDW	R1, R4, #12
0x111E	0x9101    STR	R1, [SP, #4]
0x1120	0x4611    MOV	R1, R2
; ldivider end address is: 8 (R2)
; lsource end address is: 0 (R0)
0x1122	0xF7FFFEAF  BL	__Lib_System_MSP432P_CS_ComputeClockFrequency+0
0x1126	0x9901    LDR	R1, [SP, #4]
0x1128	0x6008    STR	R0, [R1, #0]
;__Lib_System_MSP432P.c, 601 :: 		
0x112A	0x490B    LDR	R1, [PC, #44]
0x112C	0x6809    LDR	R1, [R1, #0]
0x112E	0xF0010107  AND	R1, R1, #7
; lsource start address is: 0 (R0)
0x1132	0x4608    MOV	R0, R1
;__Lib_System_MSP432P.c, 602 :: 		
0x1134	0x4908    LDR	R1, [PC, #32]
0x1136	0x6809    LDR	R1, [R1, #0]
0x1138	0xF40121E0  AND	R1, R1, #458752
0x113C	0x0C09    LSRS	R1, R1, #16
; ldivider start address is: 8 (R2)
0x113E	0x460A    MOV	R2, R1
;__Lib_System_MSP432P.c, 603 :: 		
0x1140	0x1D21    ADDS	R1, R4, #4
; CS_Clocks end address is: 16 (R4)
0x1142	0x9101    STR	R1, [SP, #4]
0x1144	0x4611    MOV	R1, R2
; ldivider end address is: 8 (R2)
; lsource end address is: 0 (R0)
0x1146	0xF7FFFE9D  BL	__Lib_System_MSP432P_CS_ComputeClockFrequency+0
0x114A	0x9901    LDR	R1, [SP, #4]
0x114C	0x6008    STR	R0, [R1, #0]
;__Lib_System_MSP432P.c, 604 :: 		
L_end_CS_GetClocksFrequency:
0x114E	0xF8DDE000  LDR	LR, [SP, #0]
0x1152	0xB002    ADD	SP, SP, #8
0x1154	0x4770    BX	LR
0x1156	0xBF00    NOP
0x1158	0x04084001  	CS_CSCTL1+0
; end of _CS_GetClocksFrequency
__Lib_System_MSP432P_CS_ComputeClockFrequency:
;__Lib_System_MSP432P.c, 526 :: 		
; divider start address is: 4 (R1)
; source start address is: 0 (R0)
0x0E84	0xB081    SUB	SP, SP, #4
0x0E86	0xF8CDE000  STR	LR, [SP, #0]
0x0E8A	0x4602    MOV	R2, R0
; divider end address is: 4 (R1)
; source end address is: 0 (R0)
; source start address is: 8 (R2)
; divider start address is: 4 (R1)
;__Lib_System_MSP432P.c, 529 :: 		
0x0E8C	0x4608    MOV	R0, R1
; divider end address is: 4 (R1)
0x0E8E	0xF7FFFD7F  BL	__Lib_System_MSP432P_CS_GetDividerValue+0
; calcDivider start address is: 12 (R3)
0x0E92	0xB2C3    UXTB	R3, R0
;__Lib_System_MSP432P.c, 531 :: 		
