;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:26:05 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x013C	0x32710000  	12913
0x0140	0x32710000  	12913
0x0144	0x32710000  	12913
0x0148	0x32710000  	12913
0x014C	0x32710000  	12913
0x0150	0x32710000  	12913
0x0154	0x32710000  	12913
0x0158	0x32710000  	12913
0x015C	0x32710000  	12913
0x0160	0x32710000  	12913
0x0164	0x32710000  	12913
0x0168	0x32710000  	12913
0x016C	0x32710000  	12913
0x0170	0x32710000  	12913
0x0174	0x32710000  	12913
0x0178	0x32710000  	12913
0x017C	0x32710000  	12913
0x0180	0x32710000  	12913
0x0184	0x32710000  	12913
0x0188	0x32710000  	12913
0x018C	0x32710000  	12913
0x0190	0x32710000  	12913
0x0194	0x32710000  	12913
0x0198	0x32710000  	12913
0x019C	0x32710000  	12913
0x01A0	0x32710000  	12913
0x01A4	0x32710000  	12913
0x01A8	0x32710000  	12913
0x01AC	0x32710000  	12913
0x01B0	0x32710000  	12913
0x01B4	0x32710000  	12913
0x01B8	0x32710000  	12913
0x01BC	0x32710000  	12913
0x01C0	0x32710000  	12913
0x01C4	0x32710000  	12913
0x01C8	0x32710000  	12913
0x01CC	0x32710000  	12913
0x01D0	0x32710000  	12913
0x01D4	0x32710000  	12913
0x01D8	0x32710000  	12913
0x01DC	0x32710000  	12913
0x01E0	0x32710000  	12913
0x01E4	0x32710000  	12913
0x01E8	0x32710000  	12913
0x01EC	0x32710000  	12913
0x01F0	0x32710000  	12913
0x01F4	0x32710000  	12913
0x01F8	0x32710000  	12913
0x01FC	0x32710000  	12913
0x0200	0x32710000  	12913
0x0204	0x32710000  	12913
; end of ____SysVT
_main:
;Click_IrThermo_3_TIVA.c, 73 :: 		void main()
0x33E8	0xF7FFFF66  BL	12984
0x33EC	0xF7FFFF44  BL	12920
0x33F0	0xF000FAAC  BL	14668
0x33F4	0xF7FFFF56  BL	12964
0x33F8	0xF000FA5A  BL	14512
;Click_IrThermo_3_TIVA.c, 75 :: 		systemInit();
0x33FC	0xF7FFFEFC  BL	_systemInit+0
;Click_IrThermo_3_TIVA.c, 76 :: 		applicationInit();
0x3400	0xF7FFFE7A  BL	_applicationInit+0
;Click_IrThermo_3_TIVA.c, 78 :: 		while (1)
L_main6:
;Click_IrThermo_3_TIVA.c, 80 :: 		applicationTask();
0x3404	0xF7FFFE98  BL	_applicationTask+0
;Click_IrThermo_3_TIVA.c, 81 :: 		}
0x3408	0xE7FC    B	L_main6
;Click_IrThermo_3_TIVA.c, 82 :: 		}
L_end_main:
L__main_end_loop:
0x340A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_TIVA.c, 19 :: 		
0x31E4	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 21 :: 		
L_loopDW:
;__Lib_System_TIVA.c, 22 :: 		
0x31E6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_TIVA.c, 23 :: 		
0x31EA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_TIVA.c, 24 :: 		
0x31EE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 25 :: 		
0x31F2	0xD1F8    BNE	L_loopDW
;__Lib_System_TIVA.c, 27 :: 		
L_end___CC2DW:
0x31F4	0xB001    ADD	SP, SP, #4
0x31F6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_TIVA.c, 62 :: 		
0x3234	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 64 :: 		
0x3236	0xF04F0900  MOV	R9, #0
;__Lib_System_TIVA.c, 65 :: 		
0x323A	0xF04F0C00  MOV	R12, #0
;__Lib_System_TIVA.c, 66 :: 		
0x323E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_TIVA.c, 67 :: 		
0x3242	0xDC04    BGT	L_loopFZs
;__Lib_System_TIVA.c, 68 :: 		
0x3244	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_TIVA.c, 69 :: 		
0x3248	0xDB01    BLT	L_loopFZs
;__Lib_System_TIVA.c, 70 :: 		
0x324A	0x46D4    MOV	R12, R10
;__Lib_System_TIVA.c, 71 :: 		
0x324C	0x46EA    MOV	R10, SP
;__Lib_System_TIVA.c, 72 :: 		
L_loopFZs:
;__Lib_System_TIVA.c, 73 :: 		
0x324E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_TIVA.c, 74 :: 		
0x3252	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 75 :: 		
0x3256	0xD1FA    BNE	L_loopFZs
;__Lib_System_TIVA.c, 76 :: 		
0x3258	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_TIVA.c, 77 :: 		
0x325C	0xDD05    BLE	L_norep
;__Lib_System_TIVA.c, 78 :: 		
0x325E	0x46E2    MOV	R10, R12
;__Lib_System_TIVA.c, 79 :: 		
0x3260	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_TIVA.c, 80 :: 		
0x3264	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_TIVA.c, 81 :: 		
0x3268	0xE7F1    B	L_loopFZs
;__Lib_System_TIVA.c, 82 :: 		
L_norep:
;__Lib_System_TIVA.c, 85 :: 		
L_end___FillZeros:
0x326A	0xB001    ADD	SP, SP, #4
0x326C	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_IrThermo_3_TIVA.c, 36 :: 		void systemInit()
0x31F8	0xB081    SUB	SP, SP, #4
0x31FA	0xF8CDE000  STR	LR, [SP, #0]
;Click_IrThermo_3_TIVA.c, 39 :: 		mikrobus_i2cInit( _MIKROBUS1, &_IRTHERMO3_I2C_CFG[0] );
0x31FE	0x480C    LDR	R0, [PC, #48]
0x3200	0x4601    MOV	R1, R0
0x3202	0x2000    MOVS	R0, #0
0x3204	0xF7FFFBF2  BL	_mikrobus_i2cInit+0
;Click_IrThermo_3_TIVA.c, 40 :: 		mikrobus_logInit( _LOG_USBUART_A, 56000 );
0x3208	0xF64D21C0  MOVW	R1, #56000
0x320C	0x2020    MOVS	R0, #32
0x320E	0xF7FFFA13  BL	_mikrobus_logInit+0
;Click_IrThermo_3_TIVA.c, 42 :: 		Delay_ms( 100 );
0x3212	0xF64007FE  MOVW	R7, #2302
0x3216	0xF2C0073D  MOVT	R7, #61
L_systemInit0:
0x321A	0x1E7F    SUBS	R7, R7, #1
0x321C	0xD1FD    BNE	L_systemInit0
0x321E	0xBF00    NOP
0x3220	0xBF00    NOP
0x3222	0xBF00    NOP
0x3224	0xBF00    NOP
0x3226	0xBF00    NOP
;Click_IrThermo_3_TIVA.c, 43 :: 		}
L_end_systemInit:
0x3228	0xF8DDE000  LDR	LR, [SP, #0]
0x322C	0xB001    ADD	SP, SP, #4
0x322E	0x4770    BX	LR
0x3230	0x38A80000  	__IRTHERMO3_I2C_CFG+0
; end of _systemInit
_mikrobus_i2cInit:
;easymx_v7_TM4C129XNCZAD.c, 222 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x29EC	0xB081    SUB	SP, SP, #4
0x29EE	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 224 :: 		switch( bus )
0x29F2	0xE009    B	L_mikrobus_i2cInit83
; bus end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit85:
0x29F4	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x29F6	0xF7FFFCFD  BL	easymx_v7_TM4C129XNCZAD__i2cInit_1+0
0x29FA	0xE00A    B	L_end_mikrobus_i2cInit
;easymx_v7_TM4C129XNCZAD.c, 230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit86:
; cfg start address is: 4 (R1)
0x29FC	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x29FE	0xF7FFFCE9  BL	easymx_v7_TM4C129XNCZAD__i2cInit_2+0
0x2A02	0xE006    B	L_end_mikrobus_i2cInit
;easymx_v7_TM4C129XNCZAD.c, 244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit87:
0x2A04	0x2001    MOVS	R0, #1
0x2A06	0xE004    B	L_end_mikrobus_i2cInit
;easymx_v7_TM4C129XNCZAD.c, 245 :: 		}
L_mikrobus_i2cInit83:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2A08	0x2800    CMP	R0, #0
0x2A0A	0xD0F3    BEQ	L_mikrobus_i2cInit85
0x2A0C	0x2801    CMP	R0, #1
0x2A0E	0xD0F5    BEQ	L_mikrobus_i2cInit86
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x2A10	0xE7F8    B	L_mikrobus_i2cInit87
;easymx_v7_TM4C129XNCZAD.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x2A12	0xF8DDE000  LDR	LR, [SP, #0]
0x2A16	0xB001    ADD	SP, SP, #4
0x2A18	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_TM4C129XNCZAD__i2cInit_1:
;__em_c129_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x23F4	0xB081    SUB	SP, SP, #4
0x23F6	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_c129_i2c.c, 31 :: 		I2C0_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C0_B23_AHB );
0x23FA	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x23FC	0x4608    MOV	R0, R1
0x23FE	0x4904    LDR	R1, [PC, #16]
0x2400	0xF7FFFD22  BL	_I2C0_Init_Advanced+0
;__em_c129_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x2404	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x2406	0xF8DDE000  LDR	LR, [SP, #0]
0x240A	0xB001    ADD	SP, SP, #4
0x240C	0x4770    BX	LR
0x240E	0xBF00    NOP
0x2410	0x36A00000  	__GPIO_MODULE_I2C0_B23_AHB+0
; end of easymx_v7_TM4C129XNCZAD__i2cInit_1
_I2C0_Init_Advanced:
;__Lib_I2C_09.c, 683 :: 		
; module start address is: 4 (R1)
; bitrate start address is: 0 (R0)
0x1E48	0xB081    SUB	SP, SP, #4
0x1E4A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; bitrate end address is: 0 (R0)
; bitrate start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_09.c, 684 :: 		
0x1E4E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1E50	0x4601    MOV	R1, R0
; bitrate end address is: 0 (R0)
0x1E52	0x4803    LDR	R0, [PC, #12]
0x1E54	0xF7FFFBFE  BL	__Lib_I2C_09_I2Cx_Init_Advanced+0
;__Lib_I2C_09.c, 685 :: 		
L_end_I2C0_Init_Advanced:
0x1E58	0xF8DDE000  LDR	LR, [SP, #0]
0x1E5C	0xB001    ADD	SP, SP, #4
0x1E5E	0x4770    BX	LR
0x1E60	0x00004002  	I2C0_MSA+0
; end of _I2C0_Init_Advanced
__Lib_I2C_09_I2Cx_Init_Advanced:
;__Lib_I2C_09.c, 514 :: 		
; module start address is: 8 (R2)
; bitrate start address is: 4 (R1)
; i2cBase start address is: 0 (R0)
0x1654	0xB083    SUB	SP, SP, #12
0x1656	0xF8CDE000  STR	LR, [SP, #0]
0x165A	0x9201    STR	R2, [SP, #4]
0x165C	0x460A    MOV	R2, R1
0x165E	0x4601    MOV	R1, R0
0x1660	0x9801    LDR	R0, [SP, #4]
; module end address is: 8 (R2)
; bitrate end address is: 4 (R1)
; i2cBase end address is: 0 (R0)
; i2cBase start address is: 4 (R1)
; bitrate start address is: 8 (R2)
; module start address is: 0 (R0)
;__Lib_I2C_09.c, 518 :: 		
0x1662	0x4B5C    LDR	R3, [PC, #368]
0x1664	0x4299    CMP	R1, R3
0x1666	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced71
;__Lib_I2C_09.c, 519 :: 		
0x1668	0x2400    MOVS	R4, #0
0x166A	0x4B5B    LDR	R3, [PC, #364]
0x166C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 520 :: 		
0x166E	0x2401    MOVS	R4, #1
0x1670	0xB264    SXTB	R4, R4
0x1672	0x4B5A    LDR	R3, [PC, #360]
0x1674	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 521 :: 		
0x1676	0x4C5A    LDR	R4, [PC, #360]
0x1678	0x4B5A    LDR	R3, [PC, #360]
0x167A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 522 :: 		
0x167C	0x4C5A    LDR	R4, [PC, #360]
0x167E	0x4B5B    LDR	R3, [PC, #364]
0x1680	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 523 :: 		
0x1682	0x4C5B    LDR	R4, [PC, #364]
0x1684	0x4B5B    LDR	R3, [PC, #364]
0x1686	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 524 :: 		
0x1688	0x4C5B    LDR	R4, [PC, #364]
0x168A	0x4B5C    LDR	R3, [PC, #368]
0x168C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 525 :: 		
0x168E	0x4C5C    LDR	R4, [PC, #368]
0x1690	0x4B5C    LDR	R3, [PC, #368]
0x1692	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 526 :: 		
0x1694	0xE165    B	L___Lib_I2C_09_I2Cx_Init_Advanced72
L___Lib_I2C_09_I2Cx_Init_Advanced71:
;__Lib_I2C_09.c, 527 :: 		
0x1696	0x4B5C    LDR	R3, [PC, #368]
0x1698	0x4299    CMP	R1, R3
0x169A	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced73
;__Lib_I2C_09.c, 528 :: 		
0x169C	0x2400    MOVS	R4, #0
0x169E	0x4B5B    LDR	R3, [PC, #364]
0x16A0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 529 :: 		
0x16A2	0x2401    MOVS	R4, #1
0x16A4	0xB264    SXTB	R4, R4
0x16A6	0x4B5A    LDR	R3, [PC, #360]
0x16A8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 530 :: 		
0x16AA	0x4C5A    LDR	R4, [PC, #360]
0x16AC	0x4B4D    LDR	R3, [PC, #308]
0x16AE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 531 :: 		
0x16B0	0x4C59    LDR	R4, [PC, #356]
0x16B2	0x4B4E    LDR	R3, [PC, #312]
0x16B4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 532 :: 		
0x16B6	0x4C59    LDR	R4, [PC, #356]
0x16B8	0x4B4E    LDR	R3, [PC, #312]
0x16BA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 533 :: 		
0x16BC	0x4C58    LDR	R4, [PC, #352]
0x16BE	0x4B4F    LDR	R3, [PC, #316]
0x16C0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 534 :: 		
0x16C2	0x4C58    LDR	R4, [PC, #352]
0x16C4	0x4B4F    LDR	R3, [PC, #316]
0x16C6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 535 :: 		
0x16C8	0xE14B    B	L___Lib_I2C_09_I2Cx_Init_Advanced74
L___Lib_I2C_09_I2Cx_Init_Advanced73:
;__Lib_I2C_09.c, 536 :: 		
0x16CA	0x4B57    LDR	R3, [PC, #348]
0x16CC	0x4299    CMP	R1, R3
0x16CE	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced75
;__Lib_I2C_09.c, 537 :: 		
0x16D0	0x2400    MOVS	R4, #0
0x16D2	0x4B56    LDR	R3, [PC, #344]
0x16D4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 538 :: 		
0x16D6	0x2401    MOVS	R4, #1
0x16D8	0xB264    SXTB	R4, R4
0x16DA	0x4B55    LDR	R3, [PC, #340]
0x16DC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 539 :: 		
0x16DE	0x4C55    LDR	R4, [PC, #340]
0x16E0	0x4B40    LDR	R3, [PC, #256]
0x16E2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 540 :: 		
0x16E4	0x4C54    LDR	R4, [PC, #336]
0x16E6	0x4B41    LDR	R3, [PC, #260]
0x16E8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 541 :: 		
0x16EA	0x4C54    LDR	R4, [PC, #336]
0x16EC	0x4B41    LDR	R3, [PC, #260]
0x16EE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 542 :: 		
0x16F0	0x4C53    LDR	R4, [PC, #332]
0x16F2	0x4B42    LDR	R3, [PC, #264]
0x16F4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 543 :: 		
0x16F6	0x4C53    LDR	R4, [PC, #332]
0x16F8	0x4B42    LDR	R3, [PC, #264]
0x16FA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 544 :: 		
0x16FC	0xE131    B	L___Lib_I2C_09_I2Cx_Init_Advanced76
L___Lib_I2C_09_I2Cx_Init_Advanced75:
;__Lib_I2C_09.c, 545 :: 		
0x16FE	0x4B52    LDR	R3, [PC, #328]
0x1700	0x4299    CMP	R1, R3
0x1702	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced77
;__Lib_I2C_09.c, 546 :: 		
0x1704	0x2400    MOVS	R4, #0
0x1706	0x4B51    LDR	R3, [PC, #324]
0x1708	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 547 :: 		
0x170A	0x2401    MOVS	R4, #1
0x170C	0xB264    SXTB	R4, R4
0x170E	0x4B50    LDR	R3, [PC, #320]
0x1710	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 548 :: 		
0x1712	0x4C50    LDR	R4, [PC, #320]
0x1714	0x4B33    LDR	R3, [PC, #204]
0x1716	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 549 :: 		
0x1718	0x4C4F    LDR	R4, [PC, #316]
0x171A	0x4B34    LDR	R3, [PC, #208]
0x171C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 550 :: 		
0x171E	0x4C4F    LDR	R4, [PC, #316]
0x1720	0x4B34    LDR	R3, [PC, #208]
0x1722	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 551 :: 		
0x1724	0x4C4E    LDR	R4, [PC, #312]
0x1726	0x4B35    LDR	R3, [PC, #212]
0x1728	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 552 :: 		
0x172A	0x4C4E    LDR	R4, [PC, #312]
0x172C	0x4B35    LDR	R3, [PC, #212]
0x172E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 553 :: 		
0x1730	0xE117    B	L___Lib_I2C_09_I2Cx_Init_Advanced78
L___Lib_I2C_09_I2Cx_Init_Advanced77:
;__Lib_I2C_09.c, 554 :: 		
0x1732	0x4B4D    LDR	R3, [PC, #308]
0x1734	0x4299    CMP	R1, R3
0x1736	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced79
;__Lib_I2C_09.c, 555 :: 		
0x1738	0x2400    MOVS	R4, #0
0x173A	0x4B4C    LDR	R3, [PC, #304]
0x173C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 556 :: 		
0x173E	0x2401    MOVS	R4, #1
0x1740	0xB264    SXTB	R4, R4
0x1742	0x4B4B    LDR	R3, [PC, #300]
0x1744	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 557 :: 		
0x1746	0x4C4B    LDR	R4, [PC, #300]
0x1748	0x4B26    LDR	R3, [PC, #152]
0x174A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 558 :: 		
0x174C	0x4C4A    LDR	R4, [PC, #296]
0x174E	0x4B27    LDR	R3, [PC, #156]
0x1750	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 559 :: 		
0x1752	0x4C4A    LDR	R4, [PC, #296]
0x1754	0x4B27    LDR	R3, [PC, #156]
0x1756	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 560 :: 		
0x1758	0x4C49    LDR	R4, [PC, #292]
0x175A	0x4B28    LDR	R3, [PC, #160]
0x175C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 561 :: 		
0x175E	0x4C49    LDR	R4, [PC, #292]
0x1760	0x4B28    LDR	R3, [PC, #160]
0x1762	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 562 :: 		
0x1764	0xE0FD    B	L___Lib_I2C_09_I2Cx_Init_Advanced80
L___Lib_I2C_09_I2Cx_Init_Advanced79:
;__Lib_I2C_09.c, 563 :: 		
0x1766	0x4B48    LDR	R3, [PC, #288]
0x1768	0x4299    CMP	R1, R3
0x176A	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced81
;__Lib_I2C_09.c, 564 :: 		
0x176C	0x2400    MOVS	R4, #0
0x176E	0x4B47    LDR	R3, [PC, #284]
0x1770	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 565 :: 		
0x1772	0x2401    MOVS	R4, #1
0x1774	0xB264    SXTB	R4, R4
0x1776	0x4B46    LDR	R3, [PC, #280]
0x1778	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 566 :: 		
0x177A	0x4C46    LDR	R4, [PC, #280]
0x177C	0x4B19    LDR	R3, [PC, #100]
0x177E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 567 :: 		
0x1780	0x4C45    LDR	R4, [PC, #276]
0x1782	0x4B1A    LDR	R3, [PC, #104]
0x1784	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 568 :: 		
0x1786	0x4C45    LDR	R4, [PC, #276]
0x1788	0x4B1A    LDR	R3, [PC, #104]
0x178A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 569 :: 		
0x178C	0x4C44    LDR	R4, [PC, #272]
0x178E	0x4B1B    LDR	R3, [PC, #108]
0x1790	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 570 :: 		
0x1792	0x4C44    LDR	R4, [PC, #272]
0x1794	0x4B1B    LDR	R3, [PC, #108]
0x1796	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 571 :: 		
0x1798	0xE0E3    B	L___Lib_I2C_09_I2Cx_Init_Advanced82
L___Lib_I2C_09_I2Cx_Init_Advanced81:
;__Lib_I2C_09.c, 572 :: 		
0x179A	0x4B43    LDR	R3, [PC, #268]
0x179C	0x4299    CMP	R1, R3
0x179E	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced83
;__Lib_I2C_09.c, 573 :: 		
0x17A0	0x2400    MOVS	R4, #0
0x17A2	0x4B42    LDR	R3, [PC, #264]
0x17A4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 574 :: 		
0x17A6	0x2401    MOVS	R4, #1
0x17A8	0xB264    SXTB	R4, R4
0x17AA	0x4B41    LDR	R3, [PC, #260]
0x17AC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 575 :: 		
0x17AE	0x4C41    LDR	R4, [PC, #260]
0x17B0	0x4B0C    LDR	R3, [PC, #48]
0x17B2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 576 :: 		
0x17B4	0x4C40    LDR	R4, [PC, #256]
0x17B6	0x4B0D    LDR	R3, [PC, #52]
0x17B8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 577 :: 		
0x17BA	0x4C40    LDR	R4, [PC, #256]
0x17BC	0x4B0D    LDR	R3, [PC, #52]
0x17BE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 578 :: 		
0x17C0	0x4C3F    LDR	R4, [PC, #252]
0x17C2	0x4B0E    LDR	R3, [PC, #56]
0x17C4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 579 :: 		
0x17C6	0x4C3F    LDR	R4, [PC, #252]
0x17C8	0x4B0E    LDR	R3, [PC, #56]
0x17CA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 580 :: 		
0x17CC	0xE0C9    B	L___Lib_I2C_09_I2Cx_Init_Advanced84
L___Lib_I2C_09_I2Cx_Init_Advanced83:
;__Lib_I2C_09.c, 581 :: 		
0x17CE	0x4B3E    LDR	R3, [PC, #248]
0x17D0	0x4299    CMP	R1, R3
0x17D2	0xE07B    B	#246
